//iamafunction:thisfunctionhasmanysyntaxerrors.[DEBUG LAB4]: 	INT	int3
f[DEBUG LAB4]: 	LPAREN	(3
[DEBUG LAB4]: 	RPAREN	)3
[DEBUG LAB4]: 	LBRACE	{3
[DEBUG LAB4]: 	INT	int4
a[DEBUG LAB4]: 	SEMICOLON	;4
a[DEBUG LAB4]: 	ASSIGN	=5
0[DEBUG LAB4]: 	SEMICOLON	;5
[DEBUG LAB4]: 	WHILE	while6
[DEBUG LAB4]: 	LPAREN	(6
a[DEBUG LAB4]: 	LESS	<6
10[DEBUG LAB4]: 	RPAREN	)6
[DEBUG LAB4]: 	LBRACE	{6
a[DEBUG LAB4]: 	ASSIGN	=7
a*2345[DEBUG LAB4]: 	SEMICOLON	;7
[DEBUG LAB4]: 	RBRACE	}8
[DEBUG LAB4]: 	RETURN	return9
a[DEBUG LAB4]: 	SEMICOLON	;9
[DEBUG LAB4]: 	RBRACE	}10
[DEBUG LAB4]: 	INT	int12
[DEBUG LAB4]: 	MAIN	main12
[DEBUG LAB4]: 	LPAREN	(12
[DEBUG LAB4]: 	RPAREN	)12
[DEBUG LAB4]: 	LBRACE	{12
[DEBUG LAB4]: 	INT	int13
_testid[DEBUG LAB4]: 	SEMICOLON	;13
_testid[DEBUG LAB4]: 	ASSIGN	=14
0[DEBUG LAB4]: 	SEMICOLON	;14
[DEBUG LAB4]: 	IF	if15
[DEBUG LAB4]: 	LPAREN	(15
_testid[DEBUG LAB4]: 	ASSIGN	=15
[DEBUG LAB4]: 	ASSIGN	=15
0[DEBUG LAB4]: 	RPAREN	)15
[DEBUG LAB4]: 	LBRACE	{15
[DEBUG LAB4]: 	INT	int16
_testid[DEBUG LAB4]: 	SEMICOLON	;16
[DEBUG LAB4]: 	INT	int17
_testid2[DEBUG LAB4]: 	SEMICOLON	;17
_testid1[DEBUG LAB4]: 	ASSIGN	=18
_testid1[DEBUG LAB4]: 	ADD	+18
1[DEBUG LAB4]: 	SEMICOLON	;18
[DEBUG LAB4]: 	RBRACE	}19
[DEBUG LAB4]: 	RBRACE	}20
Commentlines[DEBUG LAB4]: 	SEMICOLON	;21
*/[DEBUG LAB4]: 	LBRACE	{23
[DEBUG LAB4]: 	INT	int24
a[DEBUG LAB4]: 	SEMICOLON	;24
[DEBUG LAB4]: 	RBRACE	}25
[DEBUG LAB4]: 	LBRACE	{26
[DEBUG LAB4]: 	INT	int27
a[DEBUG LAB4]: 	SEMICOLON	;27
[DEBUG LAB4]: 	RBRACE	}28
[DEBUG LAB4]: 	INT	int29
b[DEBUG LAB4]: 	SEMICOLON	;29
[DEBUG LAB4]: 	RETURN	return30
0[DEBUG LAB4]: 	SEMICOLON	;30
[DEBUG LAB4]: 	RBRACE	}31
[DEBUG LAB4]: 	RBRACE	}33
Commentlines.*/
